Name,Amount,Measure,Cost,Seller,Date,Buyer,Category,Type
Olive Oil,33.8,floz,6.99,Trader Joe's,18Apr2015,TP,Grocery,Oil
Cremini Baby Bella Mushrooms,10,oz,1.99,Trader Joe's,18Apr2015,TP,Grocery,Mushroom
Persian Cucumber,14,oz,2.49,Trader Joe's,18Apr2015,TP,Grocery,Vegetable
Organic Strawberry Spread,10,oz,2.99,Trader Joe's,18Apr2015,TP,Grocery,Condiment
Red Potatoes,1.5,lbs,1.79,Trader Joe's,18Apr2015,TP,Grocery,Vegetable
Port Pie Beer Dough,20,oz,2.39,Hannaford,16Apr2015,TP,Grocery,Bread
Port Pie GF Dough,16,oz,2.59,Hannaford,16Apr2015,TP,Grocery,Bread
Goya Maria Cookies,7,oz,0.89,Hannaford,16Apr2015,TP,Grocery,Snack
Goya White Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Goya White Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Goya Pinto Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Goya Pinto Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Goya Cannelini Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Goya Cannelini Beans,15.5,oz,0.79,Hannaford,16Apr2015,TP,Grocery,Beans
Ray's Gourmet Mustard,9,oz,3.99,Hannaford,16Apr2015,TP,Grocery,Condiment
Cabot Greek Plain Yogurt,32,oz,4.19,Hannaford,16Apr2015,TP,Grocery,Dessert
So Delicious Coconutmilk,0.5,gal,2.99,Hannaford,16Apr2015,TP,Grocery,Milk
Mesa Sunrise Cereal,26.4,oz,7.99,Hannaford,16Apr2015,TP,Grocery,Cereal
Brussel Sprouts,0.53,lbs,2.11,Hannaford,16Apr2015,TP,Grocery,Vegetable
Yellow Onions,2,lbs,1.69,Hannaford,16Apr2015,TP,Grocery,Vegetable
Baby Bella Mushrooms,10,oz,2.69,Hannaford,16Apr2015,TP,Grocery,Mushroom
Organic Carrots,2,lbs,2.99,Hannaford,16Apr2015,TP,Grocery,Vegetable
McIntosh Apples,3,lbs,3.79,Hannaford,16Apr2015,TP,Grocery,Fruit
Raw Apple Cider Vinegar,32,floz,4.99,Uncle Dean's,07Apr2015,TP,Grocery,Juice
Mushrooms,1,item,0.36,Uncle Dean's,07Apr2015,TP,Grocery,Mushroom
Poly Tubing,15,ft,4.99,Tractor Supply,16Apr2015,MM,Household,Fermenting
Quick Rolled Oats,1,items,1.29,Uncle Dean's,21Apr2015,MM,Grocery,Grain
Peanut Butter,4.14,lbs,9.48,Uncle Dean's,21Apr2015,MM,Grocery,Nut Butter
Port Pie Basil Dough,20,oz,2.39,Hannaford,27Mar2015,MM,Grocery,Bread
Port Pie GF Dough,16,oz,2.59,Hannaford,27Mar2015,MM,Grocery,Bread
Goya Maria Cookies,7,oz,0.89,Hannaford,27Mar2015,MM,Grocery,Snack
Baby Bella Mushrooms,10,oz,1.99,Hannaford,27Mar2015,MM,Grocery,Mushroom
Distilled Water,1,gal,2.58,Hannaford,21Apr2015,MM,Household,Fermenting
So Delicious Coconutmilk,0.5,gal,2.99,Hannaford,21Apr2015,MM,Grocery,Milk
Kale and Spinach Juicing Greens,11,oz,3.99,Hannaford,07Feb2015,MM,Grocery,Vegetable
Method Cleaning Solution,34,floz,5.02,Target,19Apr2015,TP,Cleaning,Bathroom
7th Gen Wipes,1,items,8.99,Target,19Apr2015,TP,Household,Bathroom
Method Cleaning Solution,28,floz,3.03,Target,19Apr2015,TP,Cleaning,Bathroom
Clorox Toilet Cleaner,24,floz,1.99,Target,19Apr2015,TP,Cleaning,Bathroom
Trident Gum,50,items,2.99,Target,19Apr2015,TP,Gift,Kalkidan's Wedding
Trident Gum,50,items,2.99,Target,19Apr2015,TP,Gift,Kalkidan's Wedding
Trident Gum,180,items,5.49,Target,19Apr2015,TP,Grocery,Snack
Cereal,10.6,oz,3.14,Target,19Apr2015,TP,Grocery,Cereal
Cereal,10.6,oz,3.14,Target,19Apr2015,TP,Grocery,Cereal
Krazy Glue,4,g,1.99,Target,19Apr2015,TP,Household,Maintenance
SPF55 Sunscreen,3,floz,7.99,Target,19Apr2015,TP,Beauty,Skin
Tom's Toothpaste,2.25,oz,3.24,Target,19Apr2015,TP,Health,Teeth
Act Mouthwash,33.8,floz,6.49,Target,19Apr2015,TP,Health,Teeth
Reach Floss,55,yards,0.97,Target,19Apr2015,TP,Health,Teeth
Ibuprofen,250,items,8.39,Target,19Apr2015,TP,Health,Medicine
Luna Bars,10.14,oz,5,Target,19Apr2015,TP,Grocery,Snack
EOS Lip Gloss,0.25,oz,2.54,Target,19Apr2015,TP,Gift,Kalkidan's Wedding
EOS Lip Gloss,0.25,oz,2.54,Target,19Apr2015,TP,Gift,Kalkidan's Wedding
Pill Reminder Case,1,item,2.42,Kmart,03May2015,MM,Health,Medicine
SPF50 Sunscreen Stick,0.45,oz,4.99,Rite Aid,01May2015,MM,Health,Skin
Crest Toothpaste,4.2,oz,1.99,Rite Aid,01May2015,MM,Health,Teeth
Colgate Toothbrush,1,item,2.64,Rite Aid,01May2015,MM,Health,Teeth
Sunflower Lecithin,16,floz,9.99,Uncle Dean's,01May2015,MM,Health,Medicine
Chocolate Bar,3,oz,2.19,Uncle Dean's,25Apr2015,TP,Grocery,Snack
Sesame Tahini,0.88,lbs,4.74,Uncle Dean's,25Apr2015,TP,Grocery,Condiment
Udi's Multigrain Bread,1,loaf,3.99,Uncle Dean's,25Apr2015,TP,Grocery,Bread
White Vinegar,128,floz,2.79,Hannaford,25Apr2015,MM,Cleaning,Laundry
Cabot Greek Plain Yogurt,32,oz,4.19,Hannaford,26Apr2015,TP,Grocery,Snack
Red Onions,0.74,lbs,1.47,Hannaford,26Apr2015,TP,Grocery,Vegetable
Celery,1,bunch,1.49,Hannaford,26Apr2015,TP,Grocery,Vegetable
Yellow Onions,2,lbs,1.99,Hannaford,26Apr2015,TP,Grocery,Vegetable
Baby Bella Mushrooms,10,oz,2.69,Hannaford,26Apr2015,TP,Grocery,Mushroom
Minced Garlic,32,oz,4.99,Hannaford,26Apr2015,TP,Grocery,Vegetable
Pad Thai Noodles,14,oz,2.99,Uncle Dean's,27Apr2015,TP,Grocery,Noodles
Turkey Jerky Bar,1,item,1.99,Uncle Dean's,27Apr2015,TP,Grocery,Snack
Bison Jerky Bar,1,item,1.99,Uncle Dean's,27Apr2015,TP,Grocery,Snack
Bison Jerky Bar,1,item,1.99,Uncle Dean's,27Apr2015,TP,Grocery,Snack
Organic Lemon Juice,33.8,floz,5.99,Uncle Dean's,27Apr2015,TP,Grocery,Juice
Digestive Supplements,1,items,21.29,Uncle Dean's,27Apr2015,TP,Health,Medicine
Rye Bread,1,loaf,4.89,Uncle Dean's,27Apr2015,TP,Grocery,Bread
Hard Cider,750,ml,7.58,Jokas' Discount Beverage,12Apr2015,TP,Grocery,Alcohol
Local Eggs,12,items,4.39,Uncle Dean's,02May2015,MM,Grocery,Meat
Empty Gel Caps,100,items,3.99,Whole Foods,02May2015,MM,Health,Medicine
SPF30 Mineral Sunscreen,4,oz,7.99,Whole Foods,02May2015,MM,Health,Skin
Shampoo,8.5,floz,4.49,Whole Foods,02May2015,MM,Beauty,Hair
Polartec Blanket,1,item,79.11,L.L. Bean,28Apr2015,TP,Household,Bedroom
Gasoline,10.718,gal,29.36,OnTheRun 94 Pleasant St Waterville ME,01Jun2015,MM,Gas,Subaru
Wiper Blades,1,items,10.54,AutoZone,02May2015,MM,Gas,Subaru
Maine Book,1,item,27.5,Amazon,28Apr2015,TP,Gift,Kalkidan's Wedding
Socks,4,items,10.54,TJ Maxx,30Apr2015,MM,Clothing,Feet
Cell Booster,1,item,7,Goodwill Augusta,19Apr2015,MM,Household,Internet
Fermenting Jars,3,items,8.44,Goodwill Augusta,19Apr2015,TP,Household,Fermenting
Batteries,16,items,16.86,Radioshack,29Apr2015,MM,Household,Electricity
Charger Cable,1,item,1.06,Goodwill Waterville,21Jun2015,MM,Household,Computer
32gb Flash Drive,1,item,13.7,Best Buy,08Apr2015,MM,Gift,Kayla's Birthday
Plants and Plant Supplies,1,items,97.79,Longfellow's Greenhouse,25May2015,TP,Household,Garden
Plants and Plant Supplies,1,items,37.92,Longfellow's Greenhouse,19Apr2015,TP,Household,Garden
Mad Max Movie Ticket,2,items,14.5,Flagship Cinema Waterville,30May2015,TP,Household,Movies
Champagne Bottles,24,items,40.66,Adventures in Homebrewing,15Jun2015,MM,Household,Fermenting
Dental Cleaning,1,item,147,Bethel Family Dentistry,02Apr2015,MM,Health,Teeth
Radioshack Return,1,item,6.65,USPS Waterville,29Apr2015,MM,Household,Computer
Hat Strings,1,items,5.77,Yardgoods,02May2015,MM,Clothing,Headwear
Greens Kale,0.5,lbs,1.99,Uncle Dean's,30Mar2015,TP,Grocery,Vegetable
Intense Hydration Cream,,pieces,19.29,Uncle Dean's,30Mar2015,TP,Beauty,Skin
Spice Jar Lids,2,pieces,1.98,Uncle Dean's,30Mar2015,TP,Household,Kitchen
Spice Jars,2,pieces,0.58,Uncle Dean's,30Mar2015,TP,Household,Kitchen
Carrots,1,pieces,3.48,Uncle Dean's,30Mar2015,TP,Grocery,Vegetable
Chocolate,12,oz,7.96,Uncle Dean's,30Mar2015,TP,Grocery,Baking
Organic Diced Tomatoes,28,oz,1.89,Uncle Dean's,30Mar2015,TP,Grocery,Canned Vegetable
Tomato Sauce,28,oz,1.89,Uncle Dean's,30Mar2015,TP,Grocery,Canned Vegetable
Tortilla chips,16,oz,2.59,Uncle Dean's,30Mar2015,TP,Grocery,Snack
Sesame Oil,11,fluid oz,4.49,A-Dong,04Apr2015,TP,Grocery,Spice
Rice Vinegar,24,fluid oz,2.89,A-Dong,04Apr2015,TP,Grocery,Condiment
Coconut Milk,13.5,oz,1.49,A-Dong,04Apr2015,TP,Grocery,Canned Fruit
Chopsticks,8,pieces,3.65,A-Dong,04Apr2015,TP,Household,Kitchen
Coconut Milk,13.5,oz,1.49,A-Dong,04Apr2015,TP,Grocery,Canned Fruit
Panang Curry Paste,14,oz,3.69,A-Dong,04Apr2015,TP,Grocery,Spice
hot Pepper Powder,1,lbs,3.59,A-Dong,04Apr2015,TP,Grocery,Spice
Canned Goya Black Beans,15.5,oz,1.58,Hannaford,30Mar2015,TP,Grocery,Beans
Canned Goya Black Beans,15.5,oz,1.58,Hannaford,30Mar2015,TP,Grocery,Beans
Almondmilk,0.5,gallons,3.19,Hannaford,30Mar2015,TP,Grocery,Milk
Natural Cane Sugar,2,lbs,3.49,Hannaford,30Mar2015,TP,Grocery,Sweetener
Tazo Passion Tea,20,pieces,3.99,Hannaford,30Mar2015,TP,Grocery,Tea
Rudis GF Bread,36,oz,9.98,Hannaford,30Mar2015,TP,Grocery,Bread
Bananas,0.72,lbs,0.35,Hannaford,30Mar2015,TP,Grocery,Fruit
Limes,1,pieces,0.5,Hannaford,30Mar2015,TP,Grocery,Fruit
Nectarines,0.38,lbs,1.14,Hannaford,30Mar2015,TP,Grocery,Fruit
Smoked Paprika Spice,4,oz,6.15,Penzey's,04Apr2015,TP,Grocery,Spice
Northwoods Fire Spice,4,oz,7.99,Penzey's,04Apr2015,TP,Grocery,Spice
Aleppo Pepper Spice,0.8,oz,3.79,Penzey's,04Apr2015,TP,Grocery,Spice
Face Soap from Lush,2,pieces,25.92,Lush,08Apr2015,TP,Beauty,Soap
Plastic Bucket Lids,2,pieces,3.73,Rising Tide,11Apr2015,TP,Household,Fermenting
Corks,60,pieces,4.88,Rising Tide,11Apr2015,TP,Household,Fermenting
Bottle Corker,1,pieces,14.48,Rising Tide,11Apr2015,TP,Household,Fermenting
Boucherin goat cheese,0.37,lbs,4.95,Rising Tide,11Apr2015,TP,Grocery,Cheese
Local Goat Cheese Spread,8,oz,7.89,Rising Tide,11Apr2015,TP,Grocery,Cheese
Beet Burgers,0.53,lbs,4.5,Rising Tide,11Apr2015,TP,Dining,Dinner
Udi's GF Hamburger Buns,10,oz,5.49,Hannaford,09Apr2015,TP,Grocery,Bread
Port Pie Garlic Dough,20,oz,2.39,Hannaford,09Apr2015,TP,Grocery,Bread
Port Pie GF Dough,16,oz,2.59,Hannaford,09Apr2015,TP,Grocery,Bread
Cheddar Cheese,2,lbs,9.99,Hannaford,09Apr2015,TP,Grocery,Cheese
Local Beef,1,lbs,5.99,Hannaford,09Apr2015,TP,Grocery,Meat
Brown Basmati Rice,2,lbs,3.29,Trader Joe's,08Apr2015,TP,Grocery,Grain
Bananas,2,pieces,0.38,Trader Joe's,08Apr2015,TP,Grocery,Fruit
Organic Beets,1,lbs,1.69,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Garlic,3,oz,1.29,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Garlic,3,oz,1.29,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Sweet Potatoes,2,lbs,1.69,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Russet Potatoes,1.5,lbs,1.79,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Frozen Edamame Soybeans,12,oz,1.79,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Frozen Green Beans,24,oz,1.99,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Frozen Cod Fish,1.09,lbs,4.35,Trader Joe's,08Apr2015,TP,Grocery,Meat
Frozen Tuna Fish Steaks,0.78,lbs,7.01,Trader Joe's,08Apr2015,TP,Grocery,Meat
Salsa Chipotle Hot,2,lbs,3.98,Trader Joe's,08Apr2015,TP,Grocery,Condiment
Frozen Peas,1,lbs,1.29,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Pepperoni,6,oz,3.29,Trader Joe's,08Apr2015,TP,Grocery,Meat
Baby Spinach,6,oz,1.99,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Bacon Ends and Pieces,1,lbs,3.49,Trader Joe's,08Apr2015,TP,Grocery,Meat
Organic Kale Greens,10,oz,2.29,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Red Peppers,6,pieces,4.14,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Yellow Squash,3,lbs,6.87,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Persian Cucumbers,14,oz,2.49,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Cauliflower,1,pieces,2.49,Trader Joe's,08Apr2015,TP,Grocery,Vegetable
Cremini Baby Bella Mushrooms,10,oz,1.99,Trader Joe's,08Apr2015,TP,Grocery,Mushroom
Avocado,24,oz,5.96,Trader Joe's,08Apr2015,TP,Grocery,Fruit
Canned Cannelini Beans,31,oz,1.58,Hannaford,16Apr2015,TP,Grocery,Beans
Ray's Dijon Mustard,9,oz,3.99,Hannaford,16Apr2015,TP,Grocery,Condiment
So Delicious CoconutMilk,0.5,gallons,2.99,Hannaford,16Apr2015,TP,Grocery,Milk
GF Cereal,26.4,oz,7.99,Hannaford,16Apr2015,TP,Grocery,Cereal
Brussels Sprouts,0.53,lbs,2.11,Hannaford,16Apr2015,TP,Grocery,Vegetable
Yellow Onions,2,lbs,1.69,Hannaford,16Apr2015,TP,Grocery,Vegetable
Baby Bella Crimini Mushrooms,10,oz,2.69,Hannaford,16Apr2015,TP,Grocery,Mushroom
Organic Carrots,2,lbs,2.99,Hannaford,16Apr2015,TP,Grocery,Vegetable
McIntosh Apples,3,lbs,3.79,Hannaford,16Apr2015,TP,Grocery,Fruit
Portland Pie Pizza Dough,20,oz,2.39,Hannaford,14May2015,TP,Grocery,Bread
Greens Baby Spinach,5,oz,2.5,Hannaford,14May2015,TP,Grocery,Vegetable
Hannaford Sliced White Mushrooms,8,oz,1.79,Hannaford,14May2015,TP,Grocery,Mushroom
Rainbow Pepper Pack Red Green Yellow,1,lbs,2.49,Hannaford,14May2015,TP,Grocery,Vegetable
Mesa Sunrise GF Cereal,26.4,oz,4.99,Uncle Dean's,08May2015,MM,Grocery,Cereal
Chips,5.5,oz,2.19,Uncle Dean's,08May2015,MM,Grocery,Snack
Portabella Mushrooms,0.55,lbs,2.74,Uncle Dean's,08May2015,MM,Grocery,Mushroom
Cinnamon Raisin Bread,0.5,Other type of measure,2.99,Uncle Dean's,08May2015,MM,Grocery,Bread
Portland Pie Pizza Dough,20,oz,2.39,Hannaford,08May2015,MM,Grocery,Bread
Cabot X-Sharp Cheddar,2,lbs,9.99,Hannaford,08May2015,MM,Grocery,Cheese
So Delicious CoconutMilk,0.5,lbs,2.99,Hannaford,08May2015,MM,Grocery,Milk
Squash Zucchini,0.48,lbs,0.96,Hannaford,08May2015,MM,Grocery,Vegetable
White Onion,0.69,lbs,1.58,Hannaford,08May2015,MM,Grocery,Vegetable
Red Holland Pepper,0.5,lbs,1.35,Hannaford,08May2015,MM,Grocery,Vegetable
Yellow Holland Pepper,0.44,lbs,1.18,Hannaford,08May2015,MM,Grocery,Vegetable
Summer Squash,1.05,lbs,2.09,Hannaford,08May2015,MM,Grocery,Vegetable
Bagged Avocados,3,items,1.99,Hannaford,08May2015,MM,Grocery,Fruit
Goya Maria Cookie,7,oz,0.89,Hannaford,15May2015,MM,Grocery,Snack
cabot greek yogurt,2,lbs,4.19,Hannaford,15May2015,MM,Grocery,Snack
So Delicious CoconutMilk,0.5,gal,2.99,Hannaford,15May2015,MM,Grocery,Milk
Watercress,0.275,lbs,0.99,Hannaford,15May2015,MM,Grocery,Vegetable
Cinnamon Raisin Bread,0.5,loaf,2.99,Uncle Dean's,15May2015,MM,Grocery,Bread
Dr Bronners Almond Soap,32,floz,11.89,Uncle Dean's,15May2015,MM,Beauty,Soap
Umbro Sweat Bottoms,1,item,9.99,TJ Maxx,03May2015,MM,Clothing,Bottoms
Polyester Socks,4,items,12.99,TJ Maxx,24Apr2015,MM,Clothing,Feet
Film Postage,1,item,3.69,USPS,18Apr2015,MM,Art,Photography
Sport Stretch Boxer Brief Underwear,2,items,14.99,TJ Maxx,21Apr2015,MM,Clothing,Underwear
"Bagels, GF",5,items,6.79,Uncle Dean's,21Jan2015,UK,Grocery,Bread
Dry Black Beans,0.94,lbs,1.39,Uncle Dean's,21Jan2015,UK,Grocery,Beans
Local Arugula,0.4,lbs,2.8,Uncle Dean's,21Jan2015,UK,Grocery,Vegetable
GF Bagels,5,items,6.79,Uncle Dean's,21Jan2015,UK,Grocery,Bread
Canned Black Beans,0.94,lbs,1.39,Uncle Dean's,21Jan2015,UK,Grocery,Beans
Organic Carrots,1.02,lbs,2.34,Uncle Dean's,21Jan2015,UK,Grocery,Vegetable
Cereal,1.65,lbs,4.99,Uncle Dean's,21Jan2015,UK,Grocery,Cereal
Chard,0.5,lbs,2.69,Uncle Dean's,21Jan2015,UK,Grocery,Vegetable
Coconutmilk,0.5,gallons,2.79,Uncle Dean's,21Jan2015,UK,Grocery,Milk
Eggs,1,dozen,4.39,Uncle Dean's,21Jan2015,UK,Grocery,Meat
GF Bread,14.1,oz,3.69,Uncle Dean's,21Jan2015,UK,Grocery,Bread
Organic Masa Harina,1.49,lbs,5.17,Uncle Dean's,21Jan2015,UK,Grocery,Grain
Peanut Butter,1.93,lbs,5.19,Uncle Dean's,21Jan2015,UK,Grocery,Nut Butter
Tea,16,pieces,3.16,Uncle Dean's,21Jan2015,UK,Grocery,Tea
Organic Tomato Paste,0.38,lbs,1.49,Uncle Dean's,21Jan2015,UK,Grocery,Canned Vegetable
Raw Almonds,4.49,lbs,27.84,Uncle Dean's,1/22/2015,UK,Grocery,Nuts
Local Frozen Beef,1.09,lbs,7.18,Uncle Dean's,1/23/2015,UK,Grocery,Meat
Frozen Local Blueberries,1.44,lbs,4.74,Uncle Dean's,1/23/2015,UK,Grocery,Fruit
Raw Cashews,3.7,lbs,23.57,Uncle Dean's,1/23/2015,UK,Grocery,Nuts
Local Arugula,0.41,lbs,2.87,Uncle Dean's,1/24/2015,UK,Grocery,Vegetable
Coconut Flour,1.4,lbs,6.43,Uncle Dean's,1/24/2015,UK,Grocery,Fruit
Avocado,0.31,lbs,0.99,Hannaford,1/26/2015,UK,Grocery,Fruit
Dried Chickpeas,1.05,lbs,2.61,Uncle Dean's,1/26/2015,UK,Grocery,Beans
Garlic,0.08,lbs,0.69,Hannaford,1/26/2015,UK,Grocery,Vegetable
GF Pasta,1,lbs,3.59,Hannaford,1/26/2015,UK,Grocery,Grain
Ginger,0.3,lbs,0.9,Hannaford,1/26/2015,UK,Grocery,Spice
Kale and Spinach Juicing Greens,0.69,lbs,3.99,Hannaford,1/26/2015,UK,Grocery,Vegetable
Nutritional Yeast,0.42,lbs,3.82,Uncle Dean's,1/26/2015,UK,Grocery,Spice
WW Pasta,0.83,lbs,1.49,Hannaford,1/26/2015,UK,Grocery,Grain
Organic Yellow Onions,3,lbs,3.99,Hannaford,1/26/2015,UK,Grocery,Vegetable
Almondmilk,0.25,gallon,1.79,Uncle Dean's,1/28/2015,UK,Grocery,Milk
Cane Sugar,4,lbs,1.99,Save-a-Lot,1/28/2015,UK,Grocery,Sweetener
Portabellas,1.81,lbs,9.04,Uncle Dean's,1/28/2015,UK,Grocery,Mushroom
Avocado,0.31,lbs,0.99,Hannaford,1/29/2015,UK,Grocery,Fruit
GF Pizza Dough,1,lbs,2.59,Hannaford,1/29/2015,UK,Grocery,Bread
Kale and Spinach Juicing Greens,0.69,lbs,3.99,Hannaford,1/29/2015,UK,Grocery,Vegetable
Mixed Peppers,0.5,lbs,2.79,Hannaford,1/29/2015,UK,Grocery,Vegetable
Oranges,3,lbs,3.99,Hannaford,1/29/2015,UK,Grocery,Fruit
Pizza Dough,1,lbs,2.39,Hannaford,1/29/2015,UK,Grocery,Bread
Tomato Paste,0.38,lbs,0.61,Hannaford,1/29/2015,UK,Grocery,Canned Vegetable
Tomato Sauce,1.75,lbs,1.59,Hannaford,1/29/2015,UK,Grocery,Canned Vegetable
Bar Soap,0.31,lbs,4.59,Uncle Dean's,1/31/2015,UK,Household,Laundry
Frozen Local Blueberries,3.96,lbs,11.09,Uncle Dean's,1/31/2015,UK,Grocery,Fruit
Borax,4.75,lbs,4.19,Hannaford,1/31/2015,UK,Household,Laundry
Canned Black Beans,1.81,lbs,1.99,Hannaford,1/31/2015,UK,Grocery,Beans
Celery,1,lbs,2.49,Uncle Dean's,1/31/2015,UK,Grocery,Vegetable
Chocolate Chips,1.25,lbs,5.29,Hannaford,1/31/2015,UK,Grocery,Baking
Goya Canned Coconut Milk,13.5,oz,1.89,Hannaford,1/31/2015,UK,Grocery,Fruit
Eggs,12,items,3.99,Hannaford,1/31/2015,UK,Grocery,Meat
GF Bread,14.1,oz,3.69,Uncle Dean's,1/31/2015,UK,Grocery,Bread
Kale Greens,0.5,lbs,2.39,Uncle Dean's,1/31/2015,UK,Grocery,Vegetable
Seltzer Water,1,liters,0.89,Hannaford,1/31/2015,UK,Grocery,Snack
Washing Soda,3.44,lbs,3.49,Hannaford,1/31/2015,UK,Household,Laundry
Brown Sugar,2,lbs,2.29,Hannaford,2/1/2015,UK,Grocery,Sweetener
GF Hamburger Buns,4,pieces,5.99,Hannaford,2/1/2015,UK,Grocery,Bread
Hamburger Buns,8,pieces,3.99,Hannaford,2/1/2015,UK,Grocery,Bread
Salted Butter,1,lbs,4.59,Hannaford,2/1/2015,UK,Grocery,Oil
Tomato Paste,0.38,lbs,0.61,Hannaford,2/1/2015,UK,Grocery,Canned Vegetable
Unsalted Butter,1,lbs,4.29,Hannaford,2/1/2015,UK,Grocery,Oil
Brown Rice,1.03,lbs,1.74,Uncle Dean's,2/3/2015,UK,Grocery,Grain
Organic Carrots,1.65,lbs,3.78,Uncle Dean's,2/3/2015,UK,Grocery,Vegetable
